Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0657794 to 0.0657794
Heightened Def Con from 0.0657794 to 0.0657794
Heightened Def Con from 0.0658792 to 0.0658792
Heightened Def Con from 0.0658793 to 0.0658793
Heightened Def Con from 0.0658794 ++++++++++++++++++++++++++to 0.0658794
Heightened Def Con from 0.0659793 ++++++++++++++++++++++++++++to 0.0659793
Heightened Def Con from 0.066079 to 0.066079
Heightened Def Con from 0.0660793 to 0.0660793
Heightened Def Con from 0.0660793 to 0.0660793
Heightened Def Con from 0.0660794 to 0.0660794
Heightened Def Con from 0.0660794 to 0.0660794
Heightened Def Con from 0.0660794 to 0.0660794
Heightened Def Con from 0.0661793 +++to 0.0661793
Heightened Def Con from 0.0661794 ++++++++++++++++++++++++++to 0.0661794
Heightened Def Con from 0.0661794 to 0.0661794
Heightened Def Con from 0.0661794 to 0.0661794
Heightened Def Con from 0.0661794 to 0.0661794
Heightened Def Con from 0.0662793 +to 0.0662793
Heightened Def Con from 0.0662794 ++++++++++++++++++++to 0.0662794
Heightened Def Con from 0.0662794 to 0.0662794
Heightened Def Con from 0.0662794 +++++++++++++++++++++++++to 0.0662794
Heightened Def Con from 0.0663792 to 0.0663792
Heightened Def Con from 0.0663793 to 0.0663793
Heightened Def Con from 0.0663793 to 0.0663793
Heightened Def Con from 0.0663794 +++++++++++++++++++++to 0.0663794
Heightened Def Con from 0.0663794 ++to 0.0663794
Heightened Def Con from 0.0663794 to 0.0663794
Heightened Def Con from 0.0663794 to 0.0663794
Heightened Def Con from 0.0664793 to 0.0664793
Heightened Def Con from 0.0664794 ++++++++++++++++++++++++++++to 0.0664794
Heightened Def Con from 0.0665724 to 0.0665724
Heightened Def Con from 0.066579 to 0.066579
Heightened Def Con from 0.0665793 ++++++++++++++++++to 0.0665793
Heightened Def Con from 0.0665793 to 0.0665793
Heightened Def Con from 0.0665794 ++++++++++++++++++to 0.0665794
Heightened Def Con from 0.0665794 to 0.0665794
Heightened Def Con from 0.0665794 +to 0.0665794
Heightened Def Con from 0.0665794 to 0.0665794
Heightened Def Con from 0.0665794 to 0.0665794
Heightened Def Con from 0.0666794 ++++++++++++++++++++++++++++to 0.0666794
Heightened Def Con from 0.0667724 +to 0.0667724
Heightened Def Con from 0.0667724 to 0.0667724
Heightened Def Con from 0.0667794 +to 0.0667794
Heightened Def Con from 0.0667794 to 0.0667794
Heightened Def Con from 0.0667794 to 0.0667794
Heightened Def Con from 0.0667794 to 0.0667794
Heightened Def Con from 0.0668794 ++++++++++++++++++++++to 0.0668794
Heightened Def Con from 0.0669794 +to 0.0669794
Heightened Def Con from 0.0669794 to 0.0669794
Heightened Def Con from 0.0669794 to 0.0669794
Heightened Def Con from 0.0670794 to 0.0670794
Heightened Def Con from 0.0670794 +to 0.0670794
Heightened Def Con from 0.0670794 to 0.0670794
Heightened Def Con from 0.0671792 to 0.0671792
Heightened Def Con from 0.0671793 +to 0.0671793
Heightened Def Con from 0.0671794 +++++++++++++++++++++++++to 0.0671794
Heightened Def Con from 0.0671794 to 0.0671794
Heightened Def Con from 0.0671794 to 0.0671794
Heightened Def Con from 0.0672794 ++++++++++++++++++++++++to 0.0672794
Heightened Def Con from 0.0672794 to 0.0672794
Heightened Def Con from 0.0673724 to 0.0673724
Heightened Def Con from 0.067379 to 0.067379
Heightened Def Con from 0.0673793 ++++++++++++to 0.0673793
Heightened Def Con from 0.0673794 +++++++++++++++++++++++to 0.0673794
Heightened Def Con from 0.0673794 to 0.0673794
Heightened Def Con from 0.0673794 to 0.0673794
Heightened Def Con from 0.0673794 to 0.0673794
Heightened Def Con from 0.0673794 to 0.0673794
Heightened Def Con from 0.0674792 to 0.0674792
Heightened Def Con from 0.0674793 +to 0.0674793
Heightened Def Con from 0.0674794 +++++++++++++++++++++++to 0.0674794
Heightened Def Con from 0.0674794 to 0.0674794
Heightened Def Con from 0.0674794 to 0.0674794
Heightened Def Con from 0.0675794 ++++++++++++++++++++++++++++to 0.0675794
Heightened Def Con from 0.0675794 to 0.0675794
Heightened Def Con from 0.0676724 to 0.0676724
Heightened Def Con from 0.067679 to 0.0676791
Heightened Def Con from 0.0676794 +++++++++++++++++++++++++++++to 0.0676794
Heightened Def Con from 0.0676794 to 0.0676794
Heightened Def Con from 0.0676794 to 0.0676794
Heightened Def Con from 0.0677724 +to 0.0677724
Heightened Def Con from 0.0677793 to 0.0677793
Heightened Def Con from 0.0677794 to 0.0677794
Heightened Def Con from 0.0677794 to 0.0677794
Heightened Def Con from 0.0678724 to 0.0678724
Heightened Def Con from 0.0678793 +++++++++++++++++++++++++++++to 0.0678793
Heightened Def Con from 0.0678794 ++++++++++++++++++++++++++to 0.0678794
Heightened Def Con from 0.0679792 to 0.0679792
Heightened Def Con from 0.0679793 +to 0.0679793
Heightened Def Con from 0.0679794 +++++++++++++++++++++to 0.0679794
Heightened Def Con from 0.0679794 ++to 0.0679794
Heightened Def Con from 0.0679794 to 0.0679794
Heightened Def Con from 0.0679794 ++to 0.0679794
Heightened Def Con from 0.0679794 to 0.0679794
Heightened Def Con from 0.068079 to 0.068079
Heightened Def Con from 0.0680793 +to 0.0680793
Heightened Def Con from 0.0680794 ++to 0.0680794
Heightened Def Con from 0.0680794 to 0.0680794
Heightened Def Con from 0.0680794 to 0.0680794
Heightened Def Con from 0.0681794 to 0.0681794
Heightened Def Con from 0.0681794 to 0.0681794
Heightened Def Con from 0.0681794 to 0.0681794
Heightened Def Con from 0.0682792 to 0.0682792
Heightened Def Con from 0.0682793 +to 0.0682793
Heightened Def Con from 0.0682794 to 0.0682794
Heightened Def Con from 0.0682794 to 0.0682794
Heightened Def Con from 0.0683724 +to 0.0683724
Heightened Def Con from 0.0683724 to 0.0683724
Heightened Def Con from 0.0683794 ++to 0.0683794
Heightened Def Con from 0.0684792 to 0.0684792
Heightened Def Con from 0.0684793 +to 0.0684793
Heightened Def Con from 0.0684794 +to 0.0684794
Heightened Def Con from 0.0684794 to 0.0684794
Heightened Def Con from 0.0685794 +to 0.0685794
Heightened Def Con from 0.0686791 to 0.0686791
Heightened Def Con from 0.0686794 +to 0.0686794
Heightened Def Con from 0.0686794 to 0.0686794
Heightened Def Con from 0.0687724 to 0.0687724
Heightened Def Con from 0.0687794 +to 0.0687794
Heightened Def Con from 0.0687794 to 0.0687794
Heightened Def Con from 0.0687794 to 0.0687794
Heightened Def Con from 0.0688792 to 0.0688792
Heightened Def Con from 0.0688793 +to 0.0688793
Heightened Def Con from 0.0688794 +++++++++++++++++to 0.0688794
Heightened Def Con from 0.0688794 +++to 0.0688794
Heightened Def Con from 0.0688794 to 0.0688794
Heightened Def Con from 0.0689793 +to 0.0689794
Heightened Def Con from 0.0689794 ++to 0.0689794
Heightened Def Con from 0.0689794 to 0.0689794
Heightened Def Con from 0.0690793 +to 0.0690793
Heightened Def Con from 0.0690794 +++++++++++++++++++++++++++to 0.0690794
Heightened Def Con from 0.0691724 to 0.0691724
Heightened Def Con from 0.0691793 +to 0.0691793
Heightened Def Con from 0.0691794 ++++++++++++++++++++++++++to 0.0691794
Heightened Def Con from 0.0691794 to 0.0691794
Heightened Def Con from 0.0691794 to 0.0691794
Heightened Def Con from 0.0692793 to 0.0692793
Heightened Def Con from 0.0692793 to 0.0692793
Heightened Def Con from 0.0692794 to 0.0692794
Heightened Def Con from 0.0692794 to 0.0692794
Heightened Def Con from 0.0693792 to 0.0693792
Heightened Def Con from 0.0693793 +to 0.0693793
Heightened Def Con from 0.0693794 +++++++++++++++++to 0.0693794
Heightened Def Con from 0.0693794 to 0.0693794
Heightened Def Con from 0.0693794 to 0.0693794
Heightened Def Con from 0.0694724 to 0.0694724
Heightened Def Con from 0.0694793 +to 0.0694793
Heightened Def Con from 0.0694794 +to 0.0694794
Heightened Def Con from 0.0694794 to 0.0694794
Heightened Def Con from 0.0695724 to 0.0695724
Heightened Def Con from 0.0695794 +to 0.0695794
Heightened Def Con from 0.0695794 ++to 0.0695794
Heightened Def Con from 0.0695794 to 0.0695794
Heightened Def Con from 0.0696793 +++++++++++++++++++++++++++++++to 0.0696794
Heightened Def Con from 0.0696794 ++++++++++++++++to 0.0696794
Heightened Def Con from 0.0697724 +to 0.0697724
Heightened Def Con from 0.0697724 to 0.0697724
Heightened Def Con from 0.0697793 to 0.0697793
Heightened Def Con from 0.0697794 to 0.0697794
Heightened Def Con from 0.0697794 to 0.0697794
Heightened Def Con from 0.0697794 to 0.0697794
Heightened Def Con from 0.0698791 to 0.0698791
Heightened Def Con from 0.0698794 +to 0.0698794
Heightened Def Con from 0.0698794 to 0.0698794
Heightened Def Con from 0.0699792 to 0.0699792
Heightened Def Con from 0.0699793 +to 0.0699793
Heightened Def Con from 0.0699794 +++++++++++++++++++++++to 0.0699794
Heightened Def Con from 0.0700794 +to 0.0700794
Heightened Def Con from 0.0700794 to 0.0700794
Heightened Def Con from 0.0700794 to 0.0700794
Heightened Def Con from 0.0700794 to 0.0700794
Heightened Def Con from 0.0701794 ++to 0.0701794
Heightened Def Con from 0.0701794 to 0.0701794
Heightened Def Con from 0.0702794 to 0.0702794
Heightened Def Con from 0.0702794 +to 0.0702794
Heightened Def Con from 0.0703794 to 0.0703794
Heightened Def Con from 0.0703794 to 0.0703794
Heightened Def Con from 0.0703794 to 0.0703794
Heightened Def Con from 0.0704793 to 0.0704793
Heightened Def Con from 0.0704793 to 0.0704793
Heightened Def Con from 0.0704794 to 0.0704794
Heightened Def Con from 0.0704794 to 0.0704794
Heightened Def Con from 0.0705724 +to 0.0705724
Heightened Def Con from 0.0705792 to 0.0705792
Heightened Def Con from 0.0705793 to 0.0705793
Heightened Def Con from 0.0705793 to 0.0705793
Heightened Def Con from 0.0705794 +to 0.0705794
Heightened Def Con from 0.0705794 to 0.0705794
Heightened Def Con from 0.0705794 ++to 0.0705794
Heightened Def Con from 0.0706724 +to 0.0706724
Heightened Def Con from 0.0706791 to 0.0706791
Heightened Def Con from 0.0706794 +to 0.0706794
Heightened Def Con from 0.0706794 to 0.0706794
Heightened Def Con from 0.0706794 to 0.0706794
Heightened Def Con from 0.0706794 to 0.0706794
Heightened Def Con from 0.0707724 to 0.0707724
Heightened Def Con from 0.0707794 +to 0.0707794
Heightened Def Con from 0.0707794 to 0.0707794
Heightened Def Con from 0.0708793 to 0.0708793
Heightened Def Con from 0.0708794 +++to 0.0708794
Heightened Def Con from 0.0708794 to 0.0708794
Heightened Def Con from 0.0708794 +to 0.0708794
Heightened Def Con from 0.0709793 to 0.0709793
Heightened Def Con from 0.0709794 to 0.0709794
Heightened Def Con from 0.0709794 to 0.0709794
Heightened Def Con from 0.0709794 to 0.0709794
Heightened Def Con from 0.0710724 to 0.0710724
Heightened Def Con from 0.0710724 to 0.0710724
Heightened Def Con from 0.0710794 +to 0.0710794
Heightened Def Con from 0.0710794 ++++++++++++++++++++++++to 0.0710794
Heightened Def Con from 0.0710794 to 0.0710794
Heightened Def Con from 0.0711724 to 0.0711724
Heightened Def Con from 0.0711792 to 0.0711792
Heightened Def Con from 0.0711794 +to 0.0711794
Heightened Def Con from 0.0711794 to 0.0711794
Heightened Def Con from 0.0712724 to 0.0712724
Heightened Def Con from 0.0712794 to 0.0712794
Heightened Def Con from 0.0713724 to 0.0713724
Heightened Def Con from 0.0713794 to 0.0713794
Heightened Def Con from 0.0713794 to 0.0713794
Heightened Def Con from 0.0714724 to 0.0714724
Heightened Def Con from 0.0714724 to 0.0714724
Heightened Def Con from 0.0714794 +to 0.0714794
Heightened Def Con from 0.0715791 to 0.0715791
Heightened Def Con from 0.0715793 +to 0.0715793
Heightened Def Con from 0.0715794 ++++++++++++++++++++to 0.0715794
Heightened Def Con from 0.0715794 to 0.0715794
Heightened Def Con from 0.0715794 to 0.0715794
Heightened Def Con from 0.0715794 to 0.0715794
Heightened Def Con from 0.0716724 to 0.0716724
Heightened Def Con from 0.0716724 to 0.0716724
Heightened Def Con from 0.0716793 to 0.0716793
Heightened Def Con from 0.0716793 ++to 0.0716793
Heightened Def Con from 0.0716793 to 0.0716793
Heightened Def Con from 0.0716794 ++to 0.0716794
Heightened Def Con from 0.0716794 to 0.0716794
Heightened Def Con from 0.0716794 to 0.0716794
Heightened Def Con from 0.0717792 to 0.0717792
Heightened Def Con from 0.0717794 +++++++++++++to 0.0717794
Heightened Def Con from 0.0717794 to 0.0717794
Heightened Def Con from 0.0717794 to 0.0717794
Heightened Def Con from 0.0717794 to 0.0717794
Heightened Def Con from 0.0718794 +to 0.0718794
Heightened Def Con from 0.0718794 to 0.0718794
Heightened Def Con from 0.0719794 to 0.0719794
Heightened Def Con from 0.0719794 to 0.0719794
Heightened Def Con from 0.0719794 to 0.0719794
Heightened Def Con from 0.0720724 to 0.0720724
Heightened Def Con from 0.0720793 +to 0.0720793
Heightened Def Con from 0.0720794 ++++++++++++++++++++++++++to 0.0720794
Heightened Def Con from 0.072179 to 0.072179
Heightened Def Con from 0.0721793 +to 0.0721793
Heightened Def Con from 0.0721794 +++++++++++++to 0.0721794
Heightened Def Con from 0.0721794 to 0.0721794
Heightened Def Con from 0.0721794 to 0.0721794
Heightened Def Con from 0.0721794 to 0.0721794
Heightened Def Con from 0.0722724 to 0.0722724
Heightened Def Con from 0.0722794 +to 0.0722794
Heightened Def Con from 0.0722794 +to 0.0722794
Heightened Def Con from 0.0722794 to 0.0722794
Heightened Def Con from 0.0723724 to 0.0723724
Heightened Def Con from 0.0723724 to 0.0723724
Heightened Def Con from 0.0723792 to 0.0723792
Heightened Def Con from 0.0723793 +++to 0.0723793
Heightened Def Con from 0.0723794 ++++++++to 0.0723794
Heightened Def Con from 0.0723794 to 0.0723794
Heightened Def Con from 0.0724724 to 0.0724724
Heightened Def Con from 0.0724794 +++++++++++++++++++++++++to 0.0724794
Heightened Def Con from 0.0725724 to 0.0725724
Heightened Def Con from 0.0725792 to 0.0725792
Heightened Def Con from 0.0725793 +to 0.0725793
Heightened Def Con from 0.0725794 +++++++++++++++++++++to 0.0725794
Heightened Def Con from 0.0725794 to 0.0725794
Heightened Def Con from 0.0725794 +to 0.0725794
Heightened Def Con from 0.0726793 to 0.0726793
Heightened Def Con from 0.0726794 to 0.0726794
Heightened Def Con from 0.0726794 to 0.0726794
Heightened Def Con from 0.0726794 to 0.0726794
Heightened Def Con from 0.0726794 to 0.0726794
Heightened Def Con from 0.0727793 to 0.0727793
Heightened Def Con from 0.0727794 to 0.0727794
Heightened Def Con from 0.0727794 +++++++++++++++++++++++to 0.0727794
Heightened Def Con from 0.0727794 to 0.0727794
Heightened Def Con from 0.0728792 to 0.0728792
Heightened Def Con from 0.0728793 +to 0.0728793
Heightened Def Con from 0.0728794 to 0.0728794
Heightened Def Con from 0.0728794 to 0.0728794
Heightened Def Con from 0.0728794 to 0.0728794
Heightened Def Con from 0.0728794 to 0.0728794
Heightened Def Con from 0.0728794 to 0.0728794
Heightened Def Con from 0.0729792 to 0.0729792
Heightened Def Con from 0.0729793 to 0.0729793
Heightened Def Con from 0.0729793 to 0.0729793
Heightened Def Con from 0.0729794 +to 0.0729794
Heightened Def Con from 0.0729794 to 0.0729794
Heightened Def Con from 0.0729794 to 0.0729794
Heightened Def Con from 0.073079 to 0.073079
Heightened Def Con from 0.0730793 +to 0.0730793
Heightened Def Con from 0.0730794 ++to 0.0730794
Heightened Def Con from 0.0730794 +++to 0.0730794
Heightened Def Con from 0.0731793 ++to 0.0731793
Heightened Def Con from 0.0731794 +to 0.0731794
Heightened Def Con from 0.0731794 to 0.0731794
Heightened Def Con from 0.0731794 +to 0.0731794
Heightened Def Con from 0.073279 to 0.073279
Heightened Def Con from 0.0732793 +to 0.0732793
Heightened Def Con from 0.0732794 +++++++++++++++++++to 0.0732794
Heightened Def Con from 0.0733724 to 0.0733724
Heightened Def Con from 0.0733794 +to 0.0733794
Heightened Def Con from 0.0733794 to 0.0733794
Heightened Def Con from 0.0733794 to 0.0733794
Heightened Def Con from 0.0733794 to 0.0733794
Heightened Def Con from 0.0734794 +to 0.0734794
Heightened Def Con from 0.0734794 to 0.0734794
Heightened Def Con from 0.0734794 to 0.0734794
Heightened Def Con from 0.0735724 to 0.0735724
Heightened Def Con from 0.073579 to 0.073579
Heightened Def Con from 0.0735793 ++to 0.0735793
Heightened Def Con from 0.0735793 to 0.0735793
Heightened Def Con from 0.0735793 ++++++++++++++++++++++++++++to 0.0735794
Heightened Def Con from 0.0735794 +to 0.0735794
Heightened Def Con from 0.0736724 to 0.0736724
Heightened Def Con from 0.0736794 to 0.0736794
Heightened Def Con from 0.0736794 to 0.0736794
Heightened Def Con from 0.0737793 to 0.0737793
Heightened Def Con from 0.0737794 ++to 0.0737794
Heightened Def Con from 0.0737794 +to 0.0737794
Heightened Def Con from 0.0737794 to 0.0737794
Heightened Def Con from 0.0737794 to 0.0737794
Heightened Def Con from 0.0738724 to 0.0738724
Heightened Def Con from 0.0738794 +++to 0.0738794
Heightened Def Con from 0.0738794 to 0.0738794
Heightened Def Con from 0.0739793 to 0.0739793
Heightened Def Con from 0.0739794 ++++++++++++++++++++++++to 0.0739794
Heightened Def Con from 0.0739794 to 0.0739794
Heightened Def Con from 0.0740792 to 0.0740792
Heightened Def Con from 0.0740793 +to 0.0740793
Heightened Def Con from 0.0740794 to 0.0740794
Heightened Def Con from 0.0740794 to 0.0740794
Heightened Def Con from 0.0741724 to 0.0741724
Heightened Def Con from 0.0741794 to 0.0741794
Heightened Def Con from 0.0741794 to 0.0741794
Heightened Def Con from 0.0742724 to 0.0742724
Heightened Def Con from 0.0742793 +to 0.0742793
Heightened Def Con from 0.0742794 ++++++++++++++++++++++++to 0.0742794
Heightened Def Con from 0.0742794 +to 0.0742794
Heightened Def Con from 0.0743793 +to 0.0743793
Heightened Def Con from 0.0743794 ++++++++++++++++++++++++to 0.0743794
Heightened Def Con from 0.0743794 to 0.0743794
Heightened Def Con from 0.0743794 to 0.0743794
Heightened Def Con from 0.0743794 to 0.0743794
Heightened Def Con from 0.0744794 +to 0.0744794
Heightened Def Con from 0.0744794 to 0.0744794
Heightened Def Con from 0.0744794 to 0.0744794
Heightened Def Con from 0.0745792 to 0.0745792
Heightened Def Con from 0.0745793 +to 0.0745793
Heightened Def Con from 0.0745794 ++++++++++++++++to 0.0745794
Heightened Def Con from 0.0745794 to 0.0745794
Heightened Def Con from 0.0745794 to 0.0745794
Heightened Def Con from 0.0745794 to 0.0745794
Heightened Def Con from 0.0746793 to 0.0746793
Heightened Def Con from 0.0746794 +++++++to 0.0746794
Heightened Def Con from 0.0746794 to 0.0746794
Heightened Def Con from 0.0747794 to 0.0747794
Heightened Def Con from 0.0748724 to 0.0748724
