Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 +to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 +++to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 +to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0483708 +to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 +to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483708 +to 0.0483708
Heightened Def Con from 0.0483708 +to 0.0483708
Heightened Def Con from 0.0483708 to 0.0483708
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0483812 to 0.0483812
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 +to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 +to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 +to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484708 +to 0.0484708
Heightened Def Con from 0.0484708 to 0.0484708
Heightened Def Con from 0.0484812 +++to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 ++to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 +to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0484812 to 0.0484812
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 +to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485708 to 0.0485708
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 to 0.0485811
Heightened Def Con from 0.0485811 +++++++++++++++++++++++++++to 0.0485812
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 +to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 +to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486708 to 0.0486708
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 ++to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 +to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 +to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486809 +to 0.0486809
Heightened Def Con from 0.0486809 to 0.0486809
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486811 +to 0.0486811
Heightened Def Con from 0.0486811 to 0.0486811
Heightened Def Con from 0.0486812 +to 0.0486812
Heightened Def Con from 0.0486812 +to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 +to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 +to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 +to 0.0486812
Heightened Def Con from 0.0486812 +to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 +to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486812 +to 0.0486812
Heightened Def Con from 0.0486812 to 0.0486812
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 +to 0.0486813
Heightened Def Con from 0.0486813 +to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0486813 to 0.0486813
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 +to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
Heightened Def Con from 0.0487708 to 0.0487708
