Circuit: * C:\Users\dinod\Desktop\Power amplifier\Power-amplifier\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00478117 to 0.00478117
Heightened Def Con from 0.00478117 to 0.00478117
Heightened Def Con from 0.00478118 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.00478119
Heightened Def Con from 0.00478119 to 0.0047812
Heightened Def Con from 0.0047812 +to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.0047812 +to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.0047812 to 0.0047812
Heightened Def Con from 0.00478121 to 0.00478121
Heightened Def Con from 0.00478121 to 0.00478121
Heightened Def Con from 0.00478121 to 0.00478122
Heightened Def Con from 0.00478122 to 0.00478122
Heightened Def Con from 0.00478122 +to 0.00478122
Heightened Def Con from 0.00478124 to 0.00478124
Heightened Def Con from 0.00478124 to 0.00478124
Heightened Def Con from 0.00478124 to 0.00478124
Heightened Def Con from 0.00478124 +to 0.00478124
Heightened Def Con from 0.00478124 to 0.00478124
Heightened Def Con from 0.00478124 to 0.00478125
Heightened Def Con from 0.00478126 to 0.00478126
Heightened Def Con from 0.00478126 to 0.00478126
Heightened Def Con from 0.00478126 to 0.00478127
Heightened Def Con from 0.00478127 to 0.00478127
Heightened Def Con from 0.00478127 to 0.00478127
Heightened Def Con from 0.00478127 to 0.00478127
Heightened Def Con from 0.00478127 +to 0.00478127
Heightened Def Con from 0.00478128 to 0.00478128
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 +to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.00487079
Heightened Def Con from 0.00487079 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.0048708 to 0.0048708
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 +to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487081
Heightened Def Con from 0.00487081 to 0.00487082
Heightened Def Con from 0.00488105 to 0.00488105
Heightened Def Con from 0.00488105 to 0.00488105
Heightened Def Con from 0.00488105 to 0.00488105
Heightened Def Con from 0.00488105 to 0.00488105
Heightened Def Con from 0.00488105 to 0.00488105
Heightened Def Con from 0.00488105 to 0.00488105
Heightened Def Con from 0.00488105 to 0.00488105
Heightened Def Con from 0.00488105 to 0.00488106
Heightened Def Con from 0.00488117 to 0.00488117
Heightened Def Con from 0.00488117 to 0.00488117
Heightened Def Con from 0.00488117 to 0.00488117
Heightened Def Con from 0.00488117 to 0.00488117
Heightened Def Con from 0.00488117 to 0.00488117
Heightened Def Con from 0.00488117 to 0.00488117
Heightened Def Con from 0.00488117 to 0.00488117
Heightened Def Con from 0.00488117 +to 0.00488118
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.00488119 to 0.00488119
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 to 0.0048812
Heightened Def Con from 0.0048812 +to 0.0048812
Heightened Def Con from 0.0048812 to 0.00488121
Heightened Def Con from 0.00488121 to 0.00488121
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 +to 0.00497079
Heightened Def Con from 0.00497079 to 0.00497079
Heightened Def Con from 0.00497079 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.0049708 to 0.0049708
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 +to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497081
Heightened Def Con from 0.00497081 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00497082 to 0.00497082
Heightened Def Con from 0.00498096 to 0.00498096
Heightened Def Con from 0.00498096 to 0.00498096
Heightened Def Con from 0.00498096 to 0.00498096
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.00498109
Heightened Def Con from 0.00498109 to 0.0049811
Heightened Def Con from 0.0049811 to 0.0049811
Heightened Def Con from 0.00498115 +++++++++++++++++++++++++++to 0.00498115
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 +to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.00507079
Heightened Def Con from 0.00507079 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.0050708
Heightened Def Con from 0.0050708 to 0.00507081
Heightened Def Con from 0.00507081 to 0.00507081
Heightened Def Con from 0.00507081 to 0.00507081
Heightened Def Con from 0.00507081 to 0.00507081
Heightened Def Con from 0.00507081 to 0.00507081
Heightened Def Con from 0.00507081 to 0.00507081
Heightened Def Con from 0.00507081 to 0.00507081
Heightened Def Con from 0.00508116 ++to 0.00508116
Heightened Def Con from 0.00508116 +to 0.00508116
Heightened Def Con from 0.00508116 to 0.00508116
Heightened Def Con from 0.00508116 to 0.00508116
Heightened Def Con from 0.00508116 +to 0.00508116
Heightened Def Con from 0.00508116 to 0.00508116
Heightened Def Con from 0.00508116 to 0.00508117
Heightened Def Con from 0.00508117 to 0.00508117
Heightened Def Con from 0.00508117 to 0.00508117
Heightened Def Con from 0.00508117 to 0.00508117
Heightened Def Con from 0.00508118 to 0.00508118
Heightened Def Con from 0.00508118 to 0.00508118
Heightened Def Con from 0.00508118 to 0.00508118
Heightened Def Con from 0.00508118 to 0.00508118
Heightened Def Con from 0.00508118 +to 0.00508118
Heightened Def Con from 0.00508118 to 0.00508118
Heightened Def Con from 0.00508118 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 +to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.00508119
Heightened Def Con from 0.00508119 to 0.0050812
Heightened Def Con from 0.0050812 to 0.0050812
Heightened Def Con from 0.0050812 to 0.0050812
Heightened Def Con from 0.0050812 to 0.0050812
Heightened Def Con from 0.00517079 to 0.00517079
Heightened Def Con from 0.00517079 to 0.00517079
Heightened Def Con from 0.00517079 to 0.00517079
Heightened Def Con from 0.00517079 +to 0.00517079
Heightened Def Con from 0.00517079 to 0.00517079
Heightened Def Con from 0.00517079 to 0.00517079
Heightened Def Con from 0.00517079 to 0.00517079
Heightened Def Con from 0.00517079 to 0.00517079
Heightened Def Con from 0.00517079 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 +to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.0051708
Heightened Def Con from 0.0051708 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 to 0.00517081
Heightened Def Con from 0.00517081 +to 0.00517082
Heightened Def Con from 0.00517082 to 0.00517082
Heightened Def Con from 0.00517082 to 0.00517082
Heightened Def Con from 0.00517082 to 0.00517082
Heightened Def Con from 0.00517082 +to 0.00517082
Heightened Def Con from 0.00517082 to 0.00517082
Heightened Def Con from 0.00517082 to 0.00517082
Heightened Def Con from 0.00517082 +to 0.00517082
Heightened Def Con from 0.00517082 to 0.00517082
Heightened Def Con from 0.00517082 to 0.00517082
Heightened Def Con from 0.00517082 to 0.00517083
Heightened Def Con from 0.00517083 to 0.00517083
Heightened Def Con from 0.00517084 to 0.00517084
Heightened Def Con from 0.00517084 to 0.00517084
Heightened Def Con from 0.00517084 to 0.00517084
Heightened Def Con from 0.00517084 to 0.00517084
Heightened Def Con from 0.00517084 to 0.00517084
Heightened Def Con from 0.00517084 to 0.00517084
Heightened Def Con from 0.00517084 to 0.00517084
